"offenderID","crimeID"
"O:1204","C:1321"
"O:1205","C:1322"
"O:1206","C:1323"
"O:1207","C:1324"
"O:1208","C:1325"
"O:1209","C:1326"
"O:1210","C:1327"
"O:1211","C:1328"
"O:1212","C:1329"
"O:1213","C:1330"
"O:1214","C:753"
"O:1215","C:1331"
"O:1216","C:1332"
"O:1217","C:1333"
"O:1218","C:1334"
"O:1219","C:1335"
"O:1220","C:1336"
"O:1221","C:1337"
"O:1222","C:1338"
"O:1223","C:1339"
"O:1224","C:1340"
"O:1225","C:1341"
"O:1226","C:1342"
"O:1227","C:1343"
"O:1228","C:1344"
"O:1229","C:1345"
"O:1230","C:1346"
"O:1231","C:1347"
"O:1232","C:1348"
"O:1233","C:1349"
"O:1234","C:1350"
"O:1235","C:1351"
"O:1236","C:1352"
"O:1237","C:1353"
"O:421","C:1354"
"O:1238","C:1355"
"O:1239","C:1356"
"O:1240","C:1357"
"O:1241","C:1358"
"O:1242","C:1359"
"O:1243","C:1295"
"O:1244","C:1360"
"O:1245","C:1361"
"O:1246","C:1362"
"O:1247","C:1363"
"O:1248","C:1364"
"O:1249","C:1365"
"O:1250","C:1366"
"O:40","C:78"
"O:1251","C:1367"
"O:1252","C:1368"
"O:1253","C:1369"
"O:1254","C:1370"
"O:1255","C:1371"
"O:1256","C:1372"
"O:1257","C:1373"
"O:1258","C:1374"
"O:1259","C:1375"
"O:1260","C:1376"
"O:1261","C:1377"
"O:1262","C:1378"
"O:1263","C:1379"
"O:1264","C:1380"
"O:1265","C:1381"
"O:1266","C:1382"
"O:1267","C:1383"
"O:1268","C:1384"
"O:1269","C:1385"
"O:1270","C:1386"
"O:1271","C:1387"
"O:1272","C:1388"
"O:1273","C:1389"
"O:1274","C:1390"
"O:1275","C:1391"
"O:1276","C:1392"
"O:737","C:1393"
"O:1277","C:1394"
"O:1278","C:1395"
"O:1279","C:1396"
"O:1280","C:1397"
"O:1281","C:1398"
"O:1282","C:1399"
"O:1283","C:1400"
"O:1284","C:1401"
"O:1285","C:1402"
"O:1286","C:1403"
"O:1287","C:1404"
"O:1288","C:1405"
"O:1289","C:1406"
"O:1290","C:1407"
"O:1291","C:1408"
"O:1292","C:1409"
"O:1293","C:1410"
"O:1294","C:1411"
"O:1295","C:1412"
"O:1296","C:1413"
"O:1297","C:1414"
"O:1298","C:1415"
"O:1299","C:1416"
"O:1300","C:1417"
"O:1301","C:1418"
"O:1302","C:1419"
"O:1303","C:1420"
"O:1304","C:1421"
"O:1305","C:1422"
"O:1306","C:1423"
"O:1307","C:1424"
"O:1308","C:1425"
"O:1309","C:1426"
"O:1310","C:1427"
"O:1311","C:1428"
"O:480","C:1429"
"O:1312","C:1430"
"O:1313","C:1431"
"O:421","C:1432"
"O:1314","C:1433"
"O:1315","C:1434"
"O:1316","C:1435"
"O:1317","C:1436"
"O:1318","C:1437"
"O:216","C:133"
"O:1319","C:1438"
"O:1320","C:1439"
"O:1321","C:1440"
"O:1322","C:1441"
"O:1323","C:1442"
"O:1324","C:1443"
"O:1325","C:1444"
"O:1326","C:1445"
"O:1327","C:1446"
"O:1328","C:797"
"O:1329","C:1447"
"O:1330","C:1448"
"O:1331","C:1449"
"O:1332","C:1450"
"O:1081","C:1451"
"O:1333","C:1452"
"O:1334","C:1453"
"O:1335","C:1454"
"O:1336","C:1455"
"O:1337","C:1456"
"O:1338","C:1457"
"O:1339","C:1458"
"O:1340","C:1459"
"O:1341","C:1460"
"O:1342","C:1461"
"O:1343","C:1462"
"O:1344","C:1463"
"O:1345","C:1464"
"O:1346","C:1465"
"O:1347","C:1466"
"O:1348","C:1467"
"O:1349","C:1468"
"O:1350","C:1469"
"O:1351","C:1470"
"O:1352","C:1471"
"O:1353","C:1472"
"O:1354","C:1473"
"O:1355","C:1474"
"O:149","C:1475"
"O:1356","C:1476"
"O:1357","C:1477"
